,Sample1,Sample2,Sample3,Sample4,Sample5,Sample6,Sample7,Sample8,Sample9,Sample10,Sample11,Sample12,Sample13,Sample14,Sample15,Sample16,Sample17,Sample18,Sample19,Sample20,Sample21,Sample22,Sample23,Sample24,Sample25,Sample26,Sample27,Sample28,Sample29,Sample30,Sample31,Sample32,Sample33,Sample34,Sample35,Sample36,Sample37,Sample38,Sample39,Sample40,Sample41,Sample42,Sample43,Sample44,Sample45,Sample46,Sample47,Sample48,Sample49,Sample50,Sample51,Sample52,Sample53,Sample54,Sample55,Sample56,Sample57,Sample58,Sample59,Sample60,Sample61,Sample62,Sample63,Sample64,Sample65,Sample66,Sample67,Sample68,Sample69,Sample70,Sample71,Sample72,Sample73,Sample74,Sample75,Sample76,Sample77,Sample78,Sample79,Sample80,Sample81,Sample82,Sample83,Sample84,Sample85
Hist1h2ap,6.055758863,6.61095608,7.011270209,5.72703352,6.491292912,6.822957396,6.518870244,6.00505665,6.151515205,6.247960491,6.333396866,6.94368628,6.212262101,6.048537025,5.807056718,6.214404554,6.039169831,6.800368736,6.192266875,6.511569698,6.009425838,6.062323694,6.631542431,6.769047139,6.474422833,5.983695565,6.574694219,6.180931894,6.56778477,6.250910884,5.887615808,6.524184417,6.107356631,6.430991781,6.727291992,5.518025347,6.495250448,5.899189589,6.266907359,5.84656252,5.827668247,5.962540373,6.552715026,6.229427618,6.484120391,6.309173152,6.037631963,6.501114933,6.278999301,6.501061054,5.988838066,5.988838066,6.520195688,6.210941294,6.257932722,6.667869991,6.248783402,5.734233135,6.324870086,6.527703674,5.850751087,6.178507073,6.212050592,5.590573728,6.428207674,5.664601826,6.161039967,6.425052656,6.10210002,6.430835422,6.700787705,6.298227474,5.966709695,6.681236644,6.28586595,5.809928822,6.928085029,6.335108549,5.765776425,6.715062861,6.057827634,6.642099238,5.994076977,6.21255972,6.91717182
Hist1h2bb,2.346145667,0,2.951980473,2.505768865,2.32150405,2.634012149,2.935023307,2.005502554,1.949029153,2.328345214,1.966684948,2.960834087,2.57777355,1.668930314,1.683135942,2.049644605,2.10748073,2.619266243,2.35598846,2.334533958,2.258202074,2.385184783,1.843665675,2.782934662,2.886778317,2.096506519,2.430713222,1.898800141,2.776941913,2.755689511,1.771308519,2.184146532,2.929276878,2.113229415,2.955969317,2.283882933,0,2.122815388,2.117320024,2.804159297,2.556572792,2.241937871,0,2.35907896,2.54723603,0,2.6512229,2.361604659,2.361788253,2.361555786,1.823022671,1.823022671,0,2.246356164,0,3.16827152,2.623440265,2.188749381,2.257345795,2.581811452,1.769508361,2.789387352,2.251184858,2.366138324,0,2.251865907,2.135566933,2.682066327,2.729405386,2.440427945,2.67111038,2.663619799,2.094343154,2.803510635,2.699689392,2.188931979,0,2.603383174,2.358212299,2.421970933,2.270777316,2.717516357,2.30584578,0,2.993998301
Tubb2a,3.602862375,3.377628628,3.296583006,3.707915844,3.803452598,3.909761377,3.983847663,3.464455312,3.646132525,3.942320296,3.703945405,3.924556021,3.837263229,3.353311772,3.724310022,3.70889012,3.814036318,4.09114503,3.808967848,3.335265776,3.652068784,3.767006747,3.265610953,3.951729847,3.481373451,3.588767996,3.4978013,3.333855369,4.1244973,3.820350754,3.414484431,3.416431828,3.560540352,3.480772363,4.003781402,3.851723114,3.80528352,3.294485672,3.800698611,3.37542666,3.731507107,3.927033727,3.897963758,3.830734711,4.219827263,3.856724722,3.513035523,3.661430644,3.91530387,3.661378071,3.941020195,3.941020195,3.642698421,3.652808178,3.305608824,3.908197847,3.447837376,3.511182386,3.969911418,3.401909667,3.690639081,3.884053726,3.843992423,3.450331642,4.27719456,3.745777992,3.372832639,3.84882466,3.409373038,3.587561169,3.969148499,4.128008157,3.617011601,3.512209402,3.689899919,3.399452379,4.070571755,3.568873651,3.628846476,3.590096095,3.6832491,3.578584238,3.99461807,3.279012886,3.92537063
Tubb2a,4.048417839,4.222253073,5.036145149,4.083090108,4.169338506,4.611490427,4.321786066,4.102476918,4.339332303,4.308184429,4.277984419,4.638380802,4.370948152,3.997471478,3.736815028,4.014881135,3.87179488,4.566384842,4.251031503,4.812817477,4.142487803,3.977480212,4.206617765,4.413793129,4.636056673,4.041583547,4.441176234,4.074920358,4.483069564,4.162637449,4.001786608,4.755969957,3.973598092,4.232453981,4.561738972,4.066591647,4.316084187,3.893109496,4.158305655,3.60242219,3.886990543,4.073308315,4.607281238,4.202070942,4.480888005,4.415277985,4.055485213,4.488648243,4.224949372,4.48859489,4.406372893,4.406372893,4.364918835,4.2316113,4.297649821,5.035548864,4.487722468,3.911478624,4.36847945,4.442676607,4.049772646,4.41125115,4.214925868,3.73998283,4.186424324,3.868984223,4.055770656,4.309873926,3.988040767,4.186268111,4.429941435,4.292437172,4.241886591,4.699662904,4.396394214,3.853201703,4.501957855,4.304569401,3.93773462,4.267956151,4.525425306,4.651516962,4.123352099,4.315109851,4.538930331
Tubb2b,2.853685377,2.883258236,2.374563133,2.740698545,2.654516384,2.389615938,2.278159235,2.671895974,2.712751245,2.4566716,2.613748973,2.17434948,2.444658756,2.845732154,2.899494811,2.564465078,2.528926646,1.825500776,2.872060222,2.642468896,2.865475212,2.57606506,2.711385381,2.220142807,2.616964898,2.762804677,2.711845068,2.864744839,2.661646055,2.616839218,2.76576621,2.600903745,2.895637561,2.810350413,2.247848347,2.629471471,2.849762452,2.869274682,2.853981436,2.376142695,2.911701683,2.735619771,2.451299285,2.825017538,2.463511942,2.548983374,2.747627926,2.226201236,2.732084989,2.2261531,2.537780464,2.537780464,2.417671677,2.613049235,2.502978538,2.385663233,2.451306515,2.703223787,2.314979847,2.127592237,2.787577697,2.559341628,2.685173138,2.717865389,2.690541636,2.635533011,2.740854653,2.541956434,2.377611737,2.736515412,2.418939668,2.516012228,2.620092741,2.166006724,2.154653331,2.631802213,2.120625293,2.683998395,2.86006236,2.720603298,2.750552929,2.138694386,2.755142744,2.711702391,2.261941718
Hnrnpa0,1.567385673,1.995739107,2.067323826,1.761379807,1.98641891,1.812536459,2.26810572,1.849503531,1.62949024,2.12955524,2.278399799,2.285232241,1.932603984,1.376827895,1.909087215,2.007910955,1.833609537,2.564975633,1.534666104,1.611786767,1.843347065,1.694466906,1.392253308,1.78615206,1.684327205,1.735016956,1.82353023,1.56729421,2.043065955,1.780415677,1.715884275,1.662017445,2.430427836,2.139439106,1.705901372,1.930673509,1.96515701,1.963208205,2.053074586,1.976206208,1.394027533,1.798303772,1.553408215,1.981300745,2.05001,1.880539309,1.392680672,1.898992903,1.880908421,1.898947022,1.271034084,1.271034084,1.415651558,1.742653805,1.642965241,1.651376189,1.771793037,1.839097009,1.625112201,1.969427566,1.565466886,1.534779316,1.478946197,1.649467804,1.806742511,1.567753968,1.60217582,1.997245801,1.906640218,2.265981029,1.999419156,1.952243627,1.392973958,2.034015545,1.751745245,1.630177372,2.808351475,1.468925749,1.378356718,1.43525402,1.565681965,1.705875473,1.609336265,1.504258423,2.258164731
Hnrnpa0,0.378039033,0.480961499,0.358917915,0.632912918,0.421020512,0.442533526,0.592282159,0.551820213,0.713757902,0.246773069,0.558716622,0.098334636,0.745059661,0.534771765,0.474557826,0.183609809,0.302818744,0.125327534,0.694743964,0.409915357,1.110716808,0.484102131,0.656115741,0.345575245,1.124003691,1.064177158,0.864120956,0.604069895,0.631509788,0.628978196,0.772409328,1.189302999,0.588791518,0.309790634,0.201318482,0.222508377,0.661220354,0.458274793,0.564025712,0.340068713,0.781323399,0.441703688,0.136665782,0.394935564,0.157717521,0.3778001,0.317096861,0.141762765,0.093838708,0.141755633,0.289317657,0.289317657,0.354257931,0.51104604,0.354866978,0.337514237,0.252779923,0.150110037,0.125859668,0,0.279382078,0.79535145,0.630654925,0.085329286,0.21496051,0.560922831,0.227589988,0.837233467,0.250745658,0.323241432,0.112583386,0.63493346,0.199163622,0.273791603,0.641754538,0.380814536,0,0.580170554,0.731208203,1.049965922,0.209681149,0.231536168,0.410802298,0.161125055,0.166938042
Hnrnpk,4.971177241,4.532233763,4.557979499,4.571295746,4.564697351,4.689102504,4.438716403,4.917752191,4.607631553,4.456161704,4.487352326,4.62918866,4.510552428,4.769533917,4.834256974,4.699590376,4.683069464,4.618133615,4.95006218,4.834623398,4.84744973,4.685774746,5.277137925,4.271785475,4.829989664,4.971563197,4.897339576,4.795409914,4.784300858,4.58514119,4.702505658,4.699148401,4.394195137,4.444947929,4.588165108,4.898168571,4.691432908,4.476998979,4.755048915,4.536215086,4.503214459,4.592624269,4.681636739,4.809587285,4.763723373,4.561466288,4.729416538,4.841078689,4.576929983,4.841025155,4.959583934,4.959583934,4.593519133,4.681778217,4.754906171,4.752809549,4.819931682,4.843790812,4.713042694,4.912859395,4.917912949,4.913779415,4.84101795,4.784037522,4.975701053,4.515926421,5.037486708,4.585020352,4.569131656,4.676875096,4.445611142,4.574758832,4.642650114,4.417282924,4.534123119,4.64546504,4.708445506,4.660193179,4.809113152,4.713913683,4.631489236,4.376835163,4.677499587,4.600501926,4.613041475
Ranbp1,2.965704623,2.888672901,2.792450126,2.430616795,2.751730107,2.893737525,2.545140243,2.48480727,2.748481082,2.200509767,2.288980432,0,2.638556395,2.926241505,2.640873655,0,2.61722474,0,2.611833964,2.280689622,2.630009815,0,3.156138311,2.601971166,0,3.004368712,2.880153693,3.066347227,3.042181211,2.764028506,3.374338064,0,2.566691821,2.444661913,0,0,0,2.827621076,2.180091839,2.978529157,2.581420361,2.753025681,2.85726689,2.776511682,2.677370612,2.533058534,2.460101024,2.357665757,2.276435405,2.357616905,3.011267455,3.011267455,2.97456988,3.19965865,2.845981371,2.719479839,2.601305155,0,2.511218531,2.689809581,3.342550285,2.842760977,2.979631088,2.874000433,2.45923476,2.530940015,2.835767742,3.071585063,0,2.791405823,2.581125317,2.594270947,2.91256207,2.838989741,2.670334812,2.765886655,2.471425017,3.092408959,3.271292736,2.545573445,2.862564115,2.750582002,2.839324069,2.881579828,2.440824077
Eif4g1,3.429592589,3.415476802,2.464221789,3.33998847,3.251510653,2.786688938,2.476756272,3.465085208,3.221808588,3.190374487,3.240599988,2.199737848,2.890399044,3.354111954,3.720709442,3.297421609,3.555425658,2.011797578,3.147616875,2.767026658,3.051930747,2.892012699,3.399638116,2.809934983,2.989078292,3.510798433,3.097839262,3.649342699,2.765038326,3.247490035,3.467075939,2.819659127,3.366382303,3.606556123,2.620894089,3.150721276,3.392999017,3.698098714,3.563805102,3.432053125,3.572359934,3.210666549,2.510730126,3.194609439,2.39056055,2.729197152,3.328041244,1.986009613,3.197818631,1.985963059,2.929497952,2.929497952,2.840703918,2.983979429,3.056523058,2.128039999,2.676370083,3.140210995,2.717716183,2.439339618,3.038881435,2.847413181,3.201698216,3.079585271,2.527240993,3.047912125,3.188775928,2.926651712,2.560263205,3.072039446,2.657728368,2.686382099,3.02292098,2.409530096,2.794331485,3.340591259,2.060197807,2.922912271,3.254810998,3.161538449,3.111972723,2.023566529,3.32387425,3.715903167,2.218988877
Eif4g1,3.884619862,3.766562185,3.295811359,3.697909199,3.704971726,3.541496152,3.374444744,3.74627389,3.707866821,3.713321195,3.807876986,3.096006083,3.818032623,3.82976794,3.917569626,3.844325514,4.015047721,3.078220531,3.794446235,3.508828937,3.85796993,3.682890525,3.768825802,3.218802651,3.414983175,3.938308706,3.729370044,4.032565331,3.335457448,3.66871426,4.203287766,3.612033009,3.585201902,3.612466016,3.275389733,3.805549485,3.557747736,3.830250498,3.479301409,3.432292062,3.722286421,3.84358197,3.239526915,3.754570359,3.451093119,3.501572456,3.92237196,3.141493434,3.573625257,3.141441807,3.65438049,3.65438049,3.392358487,3.822282057,3.672128164,3.2790487,3.465077941,3.818640794,3.452824773,3.293087939,3.926870034,3.680479699,4.124702797,3.896813387,3.561030406,3.780846908,3.869167379,3.607522322,3.088094426,3.786585345,3.372279354,3.482792254,3.717722468,3.327400941,3.300270366,3.891264666,2.67372993,3.589772171,3.88508239,3.598044035,3.78591169,3.223519354,3.783657384,3.803778585,3.064785639
Eif4g1,3.29002524,3.195250181,3.227142636,3.432329492,3.196267379,3.158010568,3.457314018,3.176115159,3.164240322,3.105916931,3.422224216,2.790346123,3.083396143,3.568665076,3.168610801,3.418422963,3.214931068,2.752572946,3.266663095,3.212096579,3.367597935,3.765236884,3.126853713,2.820729052,3.008357625,3.262832532,3.223024897,3.309289768,3.06521847,3.275715187,3.151866368,3.10995079,3.214704684,3.096514685,3.287285014,3.134514808,3.16247562,3.214517299,3.048646049,3.069980743,3.254189646,3.391673345,3.288806197,3.214697658,3.218860426,3.620708905,3.188832315,3.051265319,3.065221047,3.051213912,3.12780177,3.12780177,3.56306086,3.124908248,3.257169553,2.976464667,3.605851905,3.119486875,3.022144861,3.659154314,3.276982774,3.845613393,3.853765475,3.005307516,2.99820066,3.465015263,3.378549814,3.241903222,3.33272655,3.118800251,3.009895655,3.220814504,3.177958438,3.355423236,2.994571403,3.263588515,2.545869261,3.255119063,3.316536357,3.702027529,3.285451987,3.349113873,3.565997525,3.197334242,3.052204897
Eif4g1,0.346435385,0,0,0.158086997,0.257389502,0.36356318,0.411511434,0.109731853,0.07899178,0,0.146057544,0,0.109951483,0.057693758,0,0,0.138307695,0,0.287486325,0.07680853,0.344419459,0.510066776,0,0.348644115,0.429623609,0.187214548,0.436847932,0,0,1.120175611,0.463187706,0.387909462,1.341365328,0.650100921,0,0.27351313,1.014880794,0.602063384,0.306848862,0.807027286,0.559119833,0.530478804,0.379727081,0.476193257,0.102228527,0.456551741,0.28960113,0.175625278,0.720149667,0.175616587,0.491449676,0.491449676,0.278869691,0.551365637,0.627151459,0.593065451,0.373833603,0.240919613,0,0.329234758,0.218164186,0.543800675,0.395123919,0.331700433,0.166661487,0.4861626,0.703154045,0.36518208,0.454336853,0.058493406,0,0.361175114,0.28788399,0.492019861,0.449506705,0.363420034,0.118421131,0.523008014,0.259077211,0.335925676,0.492772865,0.10396607,1.177561324,0.640346508,0
Hsp90ab1,2.957945268,2.994713621,2.020399099,2.728435161,2.960094527,2.357853035,2.303220133,2.881879855,2.452536052,2.50495785,2.955244335,1.677833505,2.16367266,3.007729951,3.156439456,2.604034529,3.134466301,2.159015263,2.399814062,1.942598945,2.291267169,2.191871384,3.002789184,2.167230515,2.510701623,2.904171032,2.34478664,3.034154224,2.097386946,2.749226774,3.124573359,2.204895587,2.776201861,3.181289458,2.040225951,2.641143561,2.612668929,3.123005616,2.790648365,2.62595288,3.026595075,2.741554136,1.976689508,2.726284395,1.841379872,2.328204373,3.163783542,1.652764067,2.712245102,1.652720442,2.339708727,2.339708727,1.97463125,2.37386881,2.711789504,1.604844196,2.33191125,2.864931943,2.099756762,2.290214195,2.977223243,2.386178127,2.635759286,2.794851394,2.473270247,2.750446322,3.08292373,2.872985787,2.77055822,2.486181085,2.142456716,2.335646175,2.800496568,1.905496041,2.244123437,3.056538994,1.611820223,2.512993867,3.076149881,2.285783604,3.018777804,1.844604554,3.158661814,2.813735303,1.640811212
Hsp90ab1,0.209360183,0,0,0,0.057300772,0,0,0.067820939,0.032426498,0,0.061394112,0,0.045770613,0.134298616,0.112151106,0.097495998,0.29154157,0,0.052147656,0,0.027260466,0,0.118972657,0,0.042246564,0.128922414,0.035874665,0.229968002,0,0.031211626,0.132065176,0.030999407,0.061997115,0.258420597,0,0.099999237,0.123702271,0,0.091401112,0,0.058019314,0.063094193,0.036448458,0.059755988,0,0,0.102835156,0,0.048695679,0,0.027974529,0.027974529,0,0.156484983,0.078043605,0.039975082,0,0.027005782,0.033498322,0.038622475,0.151547978,0.035641012,0.13059383,0.184982089,0.047568897,0.075792876,0.140988663,0.636061481,0.056204716,0.069908514,0,0,0.043728965,0,0.055465304,0.070944175,0,0.059476492,0.213001479,0.019890243,0.076069766,0,0.031820116,0.068688854,0
Hsp90ab1,0,0,1.065098506,1.718346082,0,0,0,0,0,0,1.531632581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.307492235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79159148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ppp1ca,3.379395516,3.717790017,3.824911981,3.805392519,3.835883276,3.52248694,4.050065464,3.815684101,4.000746297,3.844797959,3.723927778,4.345740251,3.818474125,3.478243122,3.573530607,3.710949708,3.635480099,3.978240085,3.632579932,3.843937305,3.728775612,3.500832234,3.698707857,4.314083046,3.632039356,3.504120117,4.037580203,3.494275634,3.830644654,3.372783219,3.663287647,3.657897453,3.645632816,3.71852311,4.29037855,4.139571261,3.688046041,3.653887741,3.775078585,3.982910185,3.675111049,3.221154267,3.176505342,3.433647902,3.900963732,3.392748436,3.404790572,3.469630357,3.883079315,3.469578077,3.419731646,3.419731646,3.406487231,3.492833894,3.17148177,4.021934437,3.419402055,3.311888973,3.60810445,3.289653944,3.019126054,3.591106371,3.554234971,3.5995501,3.714513169,3.541220844,3.292003179,3.223474684,4.411984394,3.901035403,3.982,3.667526846,3.117039216,3.484275105,3.285291132,3.575337555,4.190979998,3.197436511,3.37619812,3.778611443,3.448911147,3.867422782,3.48170996,3.520545943,4.220246566
Cfl1,1.258441362,0.762358523,0.634381084,0.763521735,1.00115129,0.375933848,0.713204764,0.263654884,0.278900342,1.132428776,0.343198121,0.411084067,0.374115216,0.208418727,0.611021748,1.025243166,0.679194531,0.198000277,0.755421635,0.712459677,0.72738145,0.666412197,0.187350588,0.127635061,0.350305163,0.54010336,0.606888301,0.970393192,0.149498252,0.600396224,0.914406406,0.482458441,0.764331884,0.669773887,0.682921952,0.343768144,0.52279085,1.149106296,0.384736777,0.322570614,0.52239709,1.170328451,0.393054115,0.466628156,0.246888465,0.357859839,0,0.810675579,1.235746013,0.810645608,1.177173324,1.177173324,0.246235782,1.159359198,0.836900577,0.233742029,1.060791923,0.587016608,0.104323282,0.322111159,0.721615231,0.211404526,0.593661103,0.747885293,0.488151089,1.027915321,0.60892962,0.453143757,0.837715493,0.962894381,0.399069703,0.931385598,1.194006764,0.270423344,1.277598041,1.46460385,0.504780283,0.739549069,1.135233098,0.539224676,0.670758756,0.692834286,0.546223283,1.420872769,0.370215517
Sf1,5.335030575,5.719328666,6.686554537,6.306996094,6.175541898,6.489441776,6.651369906,6.07270378,6.484606708,6.265779119,5.943349596,6.849709357,6.607377308,5.596948037,5.575341302,6.168339993,6.017285529,6.88505521,5.797295066,6.564012012,6.173459862,6.067679434,5.986069329,6.62293896,5.720074108,5.773805117,6.729026129,5.777444451,6.92841234,5.767284608,5.74429497,6.646900202,5.921949582,6.171920022,7.049573391,6.428141631,6.122272926,5.946818779,6.198587206,5.979629515,5.828711633,5.529588412,6.18219965,5.666952729,6.050913779,5.903763906,5.31201767,6.320016553,5.756745292,6.319962691,4.720243262,4.720243262,6.147174749,5.795474235,5.472880652,6.227670633,5.759863676,5.557652248,6.3758539,6.055451728,5.07381768,6.02869266,5.599176135,5.461426202,6.491801296,6.053833733,5.319282388,5.863768474,6.351839756,5.931108009,6.257385831,6.198306048,5.512130163,6.837360001,6.128595895,5.289826929,6.808130521,5.724314624,5.480942444,6.441892203,5.258903766,6.798321088,5.491878465,5.559093154,6.823000487
Eef1g,3.16697022,3.56839029,3.863584923,3.847673548,3.221448013,3.410456591,3.280975949,3.316434019,3.353758176,3.429692241,3.18361167,2.984739236,3.879695809,3.524075518,3.360410271,3.375820859,3.171590765,2.917334066,3.110414814,3.327009086,3.310505135,3.55027669,3.208271332,3.198068088,3.16311478,3.205078366,3.568417648,3.249233845,3.460903562,3.281448741,3.249677198,3.546015866,3.493467954,3.505432764,3.500143087,3.791755894,3.672084053,3.320958208,3.078558008,3.09163326,3.302604652,3.308879802,3.353972688,3.205612957,3.004636183,2.93560802,3.160078591,3.315464097,2.799438081,3.315412097,2.797597931,2.797597931,3.513163845,3.413061867,3.041251417,3.276871969,3.153744247,2.840355618,2.801183472,2.503942106,3.217534303,3.554930873,3.339300718,3.529561251,3.629937425,3.678866782,3.159158026,2.910351623,2.890228752,3.239480628,3.149442086,3.238995275,2.892832048,3.187989849,2.877811114,3.234095987,2.767628814,3.322633253,3.182110126,3.537084627,2.967498576,2.946148369,3.358086149,3.171574585,3.000330704
Fth1,2.936538824,3.094451518,3.615423135,3.968389857,2.695485975,2.896688643,2.894073849,2.992182519,2.956508619,2.658879139,2.685215229,2.293982522,3.738436015,3.494944861,2.651689943,2.961565532,2.801820123,2.659929884,2.858100072,2.983420381,3.143516304,3.158322705,2.970343822,2.666283739,3.107363847,3.232474966,3.610948215,3.198141178,3.427357479,3.275816154,3.062883925,3.749822687,3.578145388,2.737912475,2.809123459,3.264490368,3.241731237,2.727136769,2.581853524,2.786417339,2.912782849,2.866100027,3.048832197,2.808436944,2.546299723,2.712257149,2.710316033,2.995203126,2.293294739,2.995151866,2.373134387,2.373134387,3.14178077,3.0416416,2.806441242,2.691000149,2.684292447,2.465467307,2.446123534,2.377426295,2.87811337,3.11644228,3.147136228,3.189534376,3.077220716,3.138337276,2.532401727,2.579606237,2.553978389,2.657550256,2.49619887,2.844612703,2.35780208,3.063439645,2.46275025,2.786829578,2.296056156,3.124586685,2.868446435,2.667261073,2.643195441,2.462648492,3.155459144,3.034538585,2.223128335
Ddb1,0.307926833,0,0,0,0,0,0,0.220859859,0,0,0,0,0,0,0,0,0.116669705,0,0,0,0,0,0,0,0,0,0,0,0,0.295687542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.238160153,0,0,0,0,0,0,0,0,0,0,0,0,0.58073183,0,0.218895573,0.230399103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ddb1,4.467359584,4.546328698,5.022379296,4.387426113,4.462102159,4.991516342,4.808454702,4.394074613,4.679737779,4.577711421,4.651416758,4.983874264,4.402420805,4.150819516,4.222653735,4.547358673,4.46347986,4.784006222,4.283969536,5.149186729,4.864102747,4.289709774,4.378968938,5.1027737,4.561876374,4.169987113,5.005588438,4.260924272,5.174757774,4.378920193,3.995239149,4.858776681,4.220812108,4.515070398,4.719714882,4.268449024,4.250665301,4.181510979,4.839952073,4.123361645,4.152278226,4.158354529,4.61563375,4.426186318,4.550004974,4.496726931,3.992233395,4.706924334,4.242900362,4.706870861,3.751612386,3.751612386,4.615134779,4.260279815,3.96986137,4.566672533,4.250289587,3.905760731,4.460019925,4.608042118,3.871229003,4.433307324,4.36623872,4.060985421,4.771817497,4.389067255,4.02173717,4.552943039,4.552863846,4.364972274,4.902493875,4.426862999,4.599256694,5.465890237,4.767630333,3.97632842,4.819816788,4.345045168,4.297891724,4.601089373,4.166283661,5.29194632,4.244021882,4.459759163,4.793980022
Ddb1,0,0,0,0,0,0,2.657857568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.767670129,2.567342743,0,0,0,0,0,3.275251492,0,0,0,0,0,0,3.130110434,0,0,0,0,0,2.478781799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.505639924,0,0,2.578770263,0,0,0,2.65244246,2.619377443,0,0,0,0,0,0,2.370071391,0,0,2.749264414,0,0
Ddb1,2.830302671,3.321923771,1.125405872,2.621202435,2.594621306,1.520484505,2.203611432,2.705614638,1.707136396,2.074980332,3.020469558,1.638685023,2.334893702,2.974723048,2.570375539,1.966511355,2.888626542,1.211401551,2.533635853,0.341385742,1.949043468,1.893162397,2.501969566,0.72561467,2.319616638,2.835341711,1.714103944,3.524639982,1.424715654,2.491191583,3.260928962,2.435038039,2.932967876,2.992869671,0.787844489,2.231322475,2.301138788,2.994739897,2.856585425,3.02305154,2.935950931,2.327666806,1.430713427,2.201669896,1.355555773,2.004741664,3.127726599,2.215262179,2.651609376,2.215214108,2.582200905,2.582200905,1.021269009,2.123871872,2.753557781,1.310223154,1.805797748,2.224882743,0.781270569,1.939319731,3.133767753,2.026959479,2.510830252,2.470136643,1.347967715,2.621902524,2.996611772,2.435690581,2.350301256,2.591118973,1.305198052,2.385482761,2.808062429,1.317985526,2.564593734,2.532853332,1.704517668,2.383403554,2.786508808,1.367611319,2.965437829,0.750515296,2.824897497,2.663563642,0.629792964
Ddb1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.084884625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ddb1,0,0,0,0,0,0,0.078028892,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108574135,0,0,0,0,0,0.049392238,0,0,0,0,0,0,0,0,0.056637621,0,0,0,0,0,0,0,0,0,0,0.036777263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066903919,0,0.043272717,0,0,0,0,0,0,0,0,0,0,0.061812452
Ddb1,0.025534739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scd2,0.025519003,0,0,0,0,0,0,0,0,0,0.032175514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scd2,0,0,0,0,0.108587292,0,0,0,0,0,0,0,0,0.088458712,0,0,0,0,0.050748922,0,0,0.090560014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scd2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044507369,0,0,0
Scd2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026894736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ldb1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024662887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Smc3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042330252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025753535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
